Order_ID,Customer_Name,Age,Gender,Product,Quantity,Price,Order_Date,City,Total_Amount
1001,Meena,26.0,female,Headphones,2,22333,2023-01-01,Hyderabad,[phone],Arjun,46.0,female,Phone,2,38650,2023-01-02,Delhi,[phone],Kiran,56.0,female,Laptop,3,33674,2023-01-03,Chennai,[phone],Arjun,52.0,female,Phone,1,34854,2023-01-04,Bangalore,[phone],Arjun,46.0,male,Tablet,1,45271,2023-01-05,Mumbai,[phone],Ravi,33.0,male,Phone,2,7152,2023-01-06,Mumbai,[phone],Kiran,33.0,male,Phone,1,37518,2023-01-07,Hyderabad,[phone],Arjun,50.0,female,Laptop,3,24289,2023-01-10,Chennai,[phone],Meena,53.0,male,Phone,1,62,2023-01-11,Hyderabad,62
1014,Arjun,48.0,female,Headphones,2,5229,2023-01-14,Bangalore,10458
1016,Meena,13.0,female,Laptop,1,46915,2023-01-16,Hyderabad,46915
1018,Priya,47.0,male,Headphones,4,38056,2023-01-18,Bangalore,152224
1019,Ravi,38.0,female,Laptop,2,2596,2023-01-19,Bangalore,5192
1020,Meena,26.0,female,Tablet,4,43243,2023-01-20,Hyderabad,172972
1021,Arjun,64.0,male,Tablet,3,5168,2023-01-21,Mumbai,15504
1022,Asha,26.0,female,Laptop,4,41563,2023-01-22,Delhi,166252
1023,Meena,62.0,female,Laptop,3,6561,2023-01-23,Delhi,19683
1024,Ravi,49.0,female,Headphones,2,7258,2023-01-24,Delhi,14516
1025,Priya,69.0,male,Headphones,2,15616,2023-01-25,Bangalore,[phone],Arjun,50.0,male,Phone,2,25734,2023-01-26,Bangalore,[phone],Meena,11.0,male,Headphones,2,5371,2023-01-27,Mumbai,10742
1028,Asha,33.0,male,Tablet,2,25069,2023-01-28,Delhi,50138
1029,Asha,18.0,male,Tablet,3,13369,2023-01-29,Delhi,40107
1030,Kiran,63.0,male,Laptop,3,11910,2023-01-30,Hyderabad,35730
1031,Kiran,64.0,female,Headphones,2,6943,2023-01-31,Bangalore,[phone],Ravi,5.0,male,Phone,4,11199,2023-02-01,Delhi,[phone],Meena,10.0,male,Tablet,1,14728,2023-02-02,Mumbai,[phone],Priya,64.0,male,Phone,1,14913,2023-02-05,Bangalore,[phone],Kiran,14.0,female,Tablet,2,18123,2023-02-07,Hyderabad,[phone],Meena,53.0,male,Phone,3,47447,2023-02-08,Mumbai,[phone],Meena,30.0,male,Tablet,1,33529,2023-02-09,Chennai,33529
1041,Asha,13.0,female,Laptop,1,9167,2023-02-10,Chennai,9167
1042,Kiran,61.0,female,Laptop,4,9554,2023-02-11,Bangalore,[phone],Arjun,13.0,male,Phone,3,16260,2023-02-12,Delhi,[phone],Kiran,14.0,male,Headphones,3,46045,2023-02-13,Bangalore,[phone],Arjun,65.0,female,Phone,3,2812,2023-02-14,Bangalore,8436
1046,Asha,46.0,female,Phone,3,27024,2023-02-15,Bangalore,[phone],Ravi,27.0,female,Headphones,1,49612,2023-02-16,Bangalore,49612
1049,Asha,33.0,male,Headphones,2,25900,2023-02-18,Hyderabad,51800
1051,Priya,5.0,female,Tablet,3,605,2023-02-20,Chennai,1815
1052,Ravi,33.0,female,Laptop,3,4622,2023-02-21,Bangalore,13866
1053,Ravi,44.0,male,Tablet,3,5767,2023-02-22,Mumbai,17301
1054,Asha,17.0,female,Laptop,2,26139,2023-02-23,Chennai,52278
1055,Ravi,25.0,male,Tablet,4,10613,2023-02-24,Delhi,42452
1056,Arjun,36.0,female,Laptop,4,9589,2023-02-25,Hyderabad,38356
1057,Ravi,1.0,female,Headphones,2,12918,2023-02-26,Chennai,[phone],Meena,10.0,male,Phone,2,19119,2023-02-27,Delhi,[phone],Meena,54.0,female,Laptop,2,26446,2023-02-28,Chennai,52892
1062,Arjun,42.0,male,Laptop,2,34358,2023-03-03,Mumbai,68716
1063,Kiran,6.0,female,Laptop,3,49215,2023-03-04,Bangalore,147645
1064,Priya,63.0,female,Headphones,3,3324,2023-03-05,Chennai,9972
1065,Asha,31.0,female,Laptop,3,9787,2023-03-06,Chennai,[phone],Meena,26.0,female,Phone,3,8111,2023-03-07,Delhi,[phone],Ravi,3.0,female,Laptop,2,37110,2023-03-08,Hyderabad,[phone],Meena,13.0,male,Phone,4,15389,2023-03-09,Chennai,[phone],Ravi,42.0,female,Phone,1,40427,2023-03-10,Hyderabad,[phone],Priya,14.0,male,Laptop,1,27746,2023-03-12,Mumbai,27746
1072,Priya,18.0,male,Headphones,4,21350,2023-03-13,Bangalore,85400
1073,Ravi,48.0,female,Laptop,3,40605,2023-03-14,Chennai,121815
1075,Priya,18.0,male,Tablet,2,45685,2023-03-16,Mumbai,91370
1076,Arjun,69.0,female,Laptop,3,17935,2023-03-17,Chennai,53805
1077,Ravi,66.0,male,Headphones,2,46077,2023-03-18,Delhi,[phone],Ravi,33.0,female,Phone,3,12234,2023-03-19,Bangalore,[phone],Meena,32.0,female,Laptop,1,37328,2023-03-20,Chennai,37328
1081,Ravi,12.0,male,Headphones,1,9954,2023-03-22,Delhi,9954
1082,Priya,60.0,female,Laptop,4,12703,2023-03-23,Mumbai,50812
1083,Meena,48.0,male,Headphones,2,47153,2023-03-24,Mumbai,94306
1084,Priya,29.0,male,Tablet,4,45514,2023-03-25,Delhi,182056
1085,Priya,55.0,male,Tablet,1,21700,2023-03-26,Mumbai,21700
1086,Meena,35.0,male,Headphones,2,31043,2023-03-27,Delhi,62086
1087,Asha,27.0,male,Laptop,1,5469,2023-03-28,Chennai,5469
1088,Priya,62.0,male,Phone,4,29105,2023-03-29,Delhi,[phone],Arjun,27.0,female,Tablet,4,41101,2023-03-30,Delhi,164404
1090,Arjun,8.0,male,Laptop,4,25386,2023-03-31,Bangalore,101544
1091,Ravi,15.0,male,Laptop,1,48376,2023-04-01,Delhi,[phone],Arjun,42.0,male,Phone,2,44587,2023-04-02,Delhi,[phone],Ravi,33.0,female,Tablet,2,35976,2023-04-03,Chennai,71952
1094,Asha,2.0,male,Tablet,1,38051,2023-04-04,Bangalore,38051
1095,Meena,1.0,female,Laptop,2,1048,2023-04-05,Hyderabad,2096
1096,Meena,61.0,male,Laptop,1,38001,2023-04-06,Chennai,[phone],Meena,11.0,male,Phone,2,11941,2023-04-07,Chennai,[phone],Arjun,27.0,female,Phone,3,44375,2023-04-08,Hyderabad,[phone],Asha,42.0,female,Tablet,3,41533,2023-04-09,Delhi,124599
1100,Arjun,53.0,male,Headphones,4,828,2023-04-10,Mumbai,3312
1101,Arjun,16.0,male,Tablet,3,917,2023-04-11,Bangalore,2751
1102,Asha,24.0,male,Laptop,3,19618,2023-04-12,Mumbai,58854
1103,Asha,32.0,female,Tablet,3,31254,2023-04-13,Hyderabad,93762
1104,Asha,45.0,male,Headphones,1,38756,2023-04-14,Chennai,[phone],Asha,48.0,male,Phone,3,46362,2023-04-15,Chennai,[phone],Meena,2.0,female,Headphones,3,19128,2023-04-16,Bangalore,57384
1107,Kiran,21.0,male,Headphones,4,44745,2023-04-17,Chennai,[phone],Asha,15.0,female,Phone,3,15644,2023-04-19,Bangalore,[phone],Kiran,24.0,female,Headphones,2,21422,2023-04-20,Bangalore,42844
1111,Kiran,22.0,female,Headphones,4,8865,2023-04-21,Hyderabad,35460
1112,Asha,58.0,female,Headphones,4,1219,2023-04-22,Chennai,4876
1113,Kiran,63.0,male,Laptop,4,38809,2023-04-23,Chennai,155236
1114,Arjun,55.0,male,Headphones,4,4287,2023-04-24,Hyderabad,[phone],Ravi,42.0,male,Phone,4,33387,2023-04-25,Delhi,[phone],Ravi,33.0,male,Headphones,4,7512,2023-04-26,Delhi,[phone],Meena,29.0,female,Phone,3,42336,2023-04-28,Hyderabad,[phone],Asha,58.0,male,Headphones,4,18216,2023-04-29,Chennai,[phone],Meena,43.0,male,Phone,3,26534,2023-04-30,Hyderabad,[phone],Ravi,11.0,male,Headphones,3,13231,2023-05-01,Hyderabad,[phone],Asha,38.0,female,Phone,1,31293,2023-05-02,Delhi,[phone],Priya,24.0,male,Headphones,4,25614,2023-05-03,Mumbai,102456
1124,Arjun,40.0,male,Headphones,2,35258,2023-05-04,Chennai,70516
1126,Meena,31.0,male,Laptop,2,41078,2023-05-06,Mumbai,82156
1127,Priya,18.0,female,Headphones,3,39752,2023-05-07,Mumbai,119256
1128,Kiran,40.0,female,Headphones,3,16988,2023-05-08,Bangalore,50964
1129,Kiran,47.0,male,Tablet,1,30037,2023-05-09,Chennai,[phone],Asha,54.0,male,Phone,1,11219,2023-05-10,Mumbai,[phone],Arjun,33.0,male,Laptop,4,41929,2023-05-12,Bangalore,167716
1133,Priya,27.0,male,Laptop,2,908,2023-05-13,Chennai,1816
1134,Kiran,61.0,female,Laptop,1,7567,2023-05-14,Hyderabad,7567
1135,Asha,12.0,female,Laptop,2,35298,2023-05-15,Delhi,70596
1136,Arjun,33.0,male,Headphones,1,4256,2023-05-16,Mumbai,4256
1137,Ravi,48.0,female,Laptop,2,18019,2023-05-17,Mumbai,36038
1138,Priya,52.0,male,Headphones,1,7162,2023-05-18,Delhi,7162
1139,Kiran,61.0,female,Headphones,1,4415,2023-05-19,Mumbai,4415
1140,Asha,40.0,male,Laptop,1,35159,2023-05-20,Bangalore,35159
1141,Ravi,18.0,male,Laptop,4,42925,2023-05-21,Chennai,[phone],Ravi,26.0,male,Phone,2,4951,2023-05-22,Bangalore,9902
1143,Meena,41.0,male,Tablet,2,20852,2023-05-23,Mumbai,41704
1144,Arjun,33.0,male,Laptop,2,7007,2023-05-24,Hyderabad,[phone],Kiran,60.0,female,Phone,1,40832,2023-05-25,Chennai,[phone],Asha,21.0,male,Phone,2,29523,2023-05-26,Chennai,[phone],Arjun,11.0,female,Headphones,1,20204,2023-05-28,Delhi,20204
1149,Meena,27.0,female,Laptop,3,14524,2023-05-29,Hyderabad,43572
1150,Priya,3.0,male,Tablet,1,18282,2023-05-30,Chennai,[phone],Kiran,33.0,male,Phone,3,39345,2023-06-02,Delhi,[phone],Arjun,36.0,male,Headphones,1,19611,2023-06-03,Chennai,[phone],Meena,20.0,male,Phone,2,15984,2023-06-04,Bangalore,[phone],Arjun,44.0,female,Phone,3,13060,2023-06-05,Mumbai,[phone],Kiran,19.0,female,Tablet,4,16449,2023-06-06,Delhi,65796
1158,Kiran,18.0,male,Laptop,2,17520,2023-06-07,Delhi,35040
1159,Priya,7.0,male,Laptop,3,42303,2023-06-08,Bangalore,126909
1160,Meena,54.0,male,Tablet,3,8510,2023-06-09,Bangalore,25530
1161,Ravi,1.0,female,Headphones,4,28287,2023-06-10,Hyderabad,113148
1162,Ravi,51.0,male,Laptop,1,27173,2023-06-11,Hyderabad,[phone],Arjun,30.0,female,Phone,1,38711,2023-06-12,Mumbai,[phone],Priya,39.0,female,Laptop,2,10954,2023-06-13,Mumbai,[phone],Asha,14.0,female,Phone,4,6804,2023-06-14,Chennai,[phone],Priya,2.0,female,Tablet,4,4984,2023-06-16,Delhi,19936
1168,Meena,10.0,male,Laptop,1,20526,2023-06-17,Hyderabad,20526
1169,Meena,8.0,male,Tablet,3,36438,2023-06-18,Delhi,109314
1170,Meena,9.0,male,Laptop,1,17574,2023-06-19,Bangalore,[phone],Meena,60.0,female,Phone,4,8184,2023-06-20,Hyderabad,[phone],Meena,26.0,male,Tablet,3,18096,2023-06-21,Bangalore,54288
1173,Priya,57.0,female,Laptop,3,1192,2023-06-22,Mumbai,3576
1174,Priya,45.0,male,Phone,3,33016,2023-06-23,Mumbai,[phone],Kiran,19.0,male,Tablet,4,10246,2023-06-24,Chennai,40984
1176,Ravi,52.0,female,Tablet,2,44558,2023-06-25,Hyderabad,89116
1177,Meena,57.0,male,Laptop,2,17381,2023-06-26,Bangalore,34762
1178,Asha,56.0,male,Laptop,2,35455,2023-06-27,Delhi,70910
1179,Priya,33.0,male,Laptop,4,25727,2023-06-28,Mumbai,[phone],Asha,52.0,male,Phone,3,3018,2023-06-29,Mumbai,9054
1181,Asha,52.0,female,Laptop,2,10302,2023-06-30,Delhi,20604
1182,Asha,43.0,female,Tablet,4,970,2023-07-01,Bangalore,3880
1183,Kiran,46.0,female,Tablet,2,40157,2023-07-02,Bangalore,80314
1184,Priya,36.0,female,Laptop,1,26202,2023-07-03,Hyderabad,26202
1185,Asha,64.0,male,Laptop,2,30110,2023-07-04,Hyderabad,60220
1186,Meena,9.0,male,Headphones,2,16586,2023-07-05,Chennai,33172
1187,Arjun,48.0,male,Tablet,3,23519,2023-07-06,Mumbai,[phone],Asha,54.0,male,Phone,4,30273,2023-07-07,Hyderabad,[phone],Kiran,2.0,male,Headphones,3,20951,2023-07-08,Bangalore,62853
1190,Priya,47.0,female,Laptop,3,14374,2023-07-09,Delhi,43122
1191,Kiran,54.0,female,Laptop,3,4788,2023-07-10,Bangalore,14364
1193,Priya,62.0,female,Laptop,3,24053,2023-07-12,Bangalore,72159
1196,Kiran,49.0,male,Laptop,3,32187,2023-07-15,Delhi,96561
1197,Ravi,34.0,male,Tablet,4,9789,2023-07-16,Chennai,39156
1198,Meena,46.0,female,Laptop,1,31184,2023-07-17,Mumbai,31184
1199,Kiran,10.0,female,Laptop,2,120,2023-07-18,Delhi,240
1200,Priya,7.0,male,Laptop,2,43028,2023-07-19,Chennai,86056
